 ALBICE     =   0.80,   0.55                                                    ! albedo land ice: 1=vis, 2=nir
 ALBLAK     =   0.60,   0.40                                                    ! albedo frozen lakes: 1=vis, 2=nir
 OMEGAS     =   0.8 ,   0.4                                                     ! two-stream parameter omega for snow
 BETADS     =   0.5                                                             ! two-stream parameter betad for snow
 BETAIS     =   0.5                                                             ! two-stream parameter betaI for snow
 EG         =   0.97,   0.98                                                    ! emissivity soil surface 1-soil;2-lake
 EICE       =   0.98                                                            ! emissivity ice surface
/

&noahmp_global_parameters
 ! atmospheric constituants
 CO2              = 395.0e-06   ! CO2 partial pressure
 O2               = 0.209       ! O2 partial pressure
 ! runoff parameters used for SIMTOP and SIMGM
 TIMEAN           = 10.5        ! gridcell mean topgraphic index (global mean)
 FSATMX           = 0.38        ! maximum surface saturated fraction (global mean) 
 ROUS             = 0.20        ! specific yield [-] for Niu et al. 2007 groundwater scheme (OptRunoffSubsurface=1)
 CMIC             = 0.80        ! microprore content (0.0-1.0), 0.0: close to free drainage
 ! parameters for snow processes
 SSI              = 0.03        ! liquid water holding capacity for snowpack (m3/m3)
 SNOW_RET_FAC     = 5.0e-5      ! snowpack water release timescale factor (1/s)
 SNOW_EMIS        = 0.95        ! snow emissivity
 SWEMX            = 1.00        ! new snow mass to fully cover old snow (mm), equivalent to 10mm depth (density = 100 kg/m3)
 TAU0             = 1.0e6       ! tau0 from Yang97 eqn. 10a for BATS snow aging
 GRAIN_GROWTH     = 5000.0      ! growth from vapor diffusion Yang97 eqn. 10b for BATS snow aging
 EXTRA_GROWTH     = 10.0        ! extra growth near freezing Yang97 eqn. 10c for BATS snow aging
 DIRT_SOOT        = 0.3         ! dirt and soot term Yang97 eqn. 10d for BATS snow aging
 BATS_COSZ        = 2.0         ! zenith angle snow albedo adjustment; b in Yang97 eqn. 15 for BATS snow albedo
 BATS_VIS_NEW     = 0.95        ! new snow visible albedo for BATS snow albedo
 BATS_NIR_NEW     = 0.65        ! new snow NIR albedo for BATS snow albedo
 BATS_VIS_AGE     = 0.2         ! age factor for diffuse visible snow albedo Yang97 eqn. 17 for BATS snow albedo
 BATS_NIR_AGE     = 0.5         ! age factor for diffuse NIR snow albedo Yang97 eqn. 18 for BATS snow albedo
 BATS_VIS_DIR     = 0.4         ! cosz factor for direct visible snow albedo Yang97 eqn. 15 for BATS snow albedo
 BATS_NIR_DIR     = 0.4         ! cosz factor for direct NIR snow albedo Yang97 eqn. 16 for BATS snow albedo
 C2_SNOWCOMPACT   = 21.0e-3     ! overburden snow compaction parameter (m3/kg)
 C3_SNOWCOMPACT   = 2.5e-6      ! snow desctructive metamorphism compaction parameter1 [1/s] 
 C4_SNOWCOMPACT   = 0.04        ! snow desctructive metamorphism compaction parameter2 [1/k]
 C5_SNOWCOMPACT   = 2.0         ! snow desctructive metamorphism compaction parameter3
 DM_SNOWCOMPACT   = 100.0       ! upper Limit on destructive metamorphism compaction [kg/m3]
 ETA0_SNOWCOMPACT = 1.33e+6     ! snow viscosity coefficient [kg-s/m2], Anderson1979: 0.52e6~1.38e6; 1.33e+6 optimized based on SNOTEL obs (He et al. 2021 JGR)
 SNLIQMAXFRAC     = 0.4         ! maximum liquid water fraction in snow
 SWEMAXGLA        = 5000.0      ! Maximum SWE allowed at glaciers (mm)
 SNOWDEN_MAX      = 120.0       ! maximum fresh snowfall density (kg/m3)
 CLASS_ALB_REF    = 0.55        ! reference snow albedo in CLASS scheme
 CLASS_SNO_AGE    = 3600.0      ! snow aging e-folding time (s) in CLASS albedo scheme
 CLASS_ALB_NEW    = 0.84        ! fresh snow albedo in CLASS scheme
 RSURF_SNOW       = 50.0        ! surface resistence for snow [s/m]
 Z0SNO            = 0.002       ! snow surface roughness length (m)
 ! other soil and hydrological parameters
 RSURF_EXP        = 5.0         ! exponent in the shape parameter for soil resistance option 1
 WSLMAX           = 5000.0      ! maximum lake water storage (mm)
 PSIWLT           = -150.0      ! metric potential for wilting point (m)
 Z0SOIL           = 0.002       ! Bare-soil roughness length (m) (i.e., under the canopy)
 Z0LAKE           = 0.01        ! Lake surface roughness length (m)
/

&noahmp_irrigation_parameters
 IRR_FRAC         = 0.10        ! irrigation Fraction
 IRR_HAR          = 20          ! number of days before harvest date to stop irrigation 
 IRR_LAI          = 0.10        ! Minimum lai to trigger irrigation
 IRR_MAD          = 0.60        ! management allowable deficit (0.0-1.0)
 FILOSS           = 0.50        ! flood irrigation loss fraction (0.0-0.99) 
 SPRIR_RATE       = 6.40        ! mm/h, sprinkler irrigation rate
 MICIR_RATE       = 1.38        ! mm/h, micro irrigation rate
 FIRTFAC          = 1.20        ! flood application rate factor
 IR_RAIN          = 1.00        ! maximum precipitation [mm/hr] to stop irrigation trigger
/

&noahmp_crop_parameters
 ! NCROP = 5
 !  1: Corn
 !  2: Soybean
 !  3: Sorghum
 !  4: Rice
 !  5: Winter wheat

 DEFAULT_CROP     = 0           ! default crop type (1-5); if =0, use generic dynamic vegetation

!-------------------------------------------------------
! CropType:        1       2       3       4       5
!-------------------------------------------------------
 PLTDAY     =    111,    131,    111,    111,    111,    ! Planting date
 HSDAY      =    300,    280,    300,    300,    300,    ! Harvest date
 PLANTPOP   =   78.0,   78.0,   78.0,   78.0,   78.0,    ! Plant density [per ha]
 GDDTBASE   =   10.0,   10.0,   10.0,   10.0,   10.0,    ! Base temperature for Grow Degree Day (GDD) accumulation [C]
 GDDTCUT    =   30.0,   30.0,   30.0,   30.0,   30.0,    ! Upper temperature for Grow Degree Day (GDD) accumulation [C]
 GDDS1      =   50.0,   60.0,   50.0,   50.0,   50.0,    ! Grow Degree Day (GDD) from seeding to emergence
 GDDS2      =  625.0,  675.0,  718.0,  718.0,  718.0,    ! Grow Degree Day (GDD) from seeding to initial vegetative
 GDDS3      =  933.0, 1183.0,  933.0,  933.0,  933.0,    ! Grow Degree Day (GDD) from seeding to post vegetative
 GDDS4      = 1103.0, 1253.0, 1103.0, 1103.0, 1103.0,    ! Grow Degree Day (GDD) from seeding to intial reproductive
 GDDS5      = 1555.0, 1605.0, 1555.0, 1555.0, 1555.0,    ! Grow Degree Day (GDD) from seeding to pysical maturity
 C3PSNI     =    0.0,    1.0,    1.0,    1.0,    1.0,    ! photosynthetic pathway: 0.0 = c4, 1.0 = c3; the following 11 *I parameters added by Z. Zhang, 2020/02
 KC25I      =   30.0,   30.0,   30.0,   30.0,   30.0,    ! CO2 michaelis-menten constant at 25 degC (pa)
 AKCI       =    2.1,    2.1,    2.1,    2.1,    2.1,    ! q10 for KC25; change in CO2 Michaelis-Menten constant for every 10-degC temperature change
 KO25I      =   3.E4,   3.E4,   3.E4,   3.E4,   3.E4,    ! O2 michaelis-menten constant at 25 degC (pa)
 AKOI       =    1.2,    1.2,    1.2,    1.2,    1.2,    ! q10 for KO25; change in O2 Michaelis-Menten constant for every 10-degC temperature change
 AVCMXI     =    2.4,    2.4,    2.4,    2.4,    2.4,    ! q10 for VCMZ25; change in maximum rate of carboxylation for every 10-degC temperature change
 VCMX25I    =   60.0,   80.0,   60.0,   60.0,   55.0,    ! maximum rate of carboxylation at 25c (umol CO2/m2/s)
 BPI        =   4.E4,   1.E4,   2.E3,   2.E3,   2.E3,    ! minimum leaf conductance (umol/m2/s)
 MPI        =     4.,     9.,     6.,     9.,     9.,    ! slope of conductance-to-photosynthesis relationship
 FOLNMXI    =    1.5,    1.5,    1.5,    1.5,    1.5,    ! foliage nitrogen concentration when f(n)=1 (%)
 QE25I      =   0.05,   0.06,   0.06,   0.06,   0.06,    ! quantum efficiency at 25 degC (umol CO2/umol photon)
 Aref       =    7.0,    7.0,    7.0,    7.0,    7.0,    ! reference maximum CO2 assimilation rate
 PSNRF      =   0.85,   0.85,   0.85,   0.85,   0.85,    ! CO2 assimilation reduction factor(0-1) (caused by non-modeling part,e.g.pest,weeds)
 I2PAR      =    0.5,    0.5,    0.5,    0.5,    0.5,    ! Fraction of incoming solar radiation to photosynthetically active radiation
 TASSIM0    =    8.0,    8.0,    8.0,    8.0,    8.0,    ! Minimum temperature for CO2 assimilation [C]
 TASSIM1    =   18.0,   18.0,   18.0,   18.0,   18.0,    ! CO2 assimilation linearly increasing until temperature reaches T1 [C]
 TASSIM2    =   30.0,   30.0,   30.0,   30.0,   30.0,    ! CO2 assmilation rate remain at Aref until temperature reaches T2 [C]
 K          =   0.55,   0.55,   0.55,   0.55,   0.55,    ! light extinction coefficient
 EPSI       =   12.5,   12.5,   12.5,   12.5,   12.5,    ! initial light use efficiency
 Q10MR      =    2.0,    2.0,    2.0,    2.0,    2.0,    ! q10 for maintainance respiration; change in maintainance respiration for every 10-degC temperature change
 LEFREEZ    =    268,    268,    268,    268,    268,    ! characteristic T for leaf freezing [K]
 DILE_FC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for temperature leaf stress death [1/s] at growth stage 1
 DILE_FC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for temperature leaf stress death [1/s] at growth stage 2
 DILE_FC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for temperature leaf stress death [1/s] at growth stage 3
 DILE_FC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for temperature leaf stress death [1/s] at growth stage 4
 DILE_FC_S5 =    0.5,    0.5,    0.5,    0.5,    0.5,    ! coeficient for temperature leaf stress death [1/s] at growth stage 5
 DILE_FC_S6 =    0.5,    0.5,    0.5,    0.5,    0.5,    ! coeficient for temperature leaf stress death [1/s] at growth stage 6
 DILE_FC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for temperature leaf stress death [1/s] at growth stage 7
 DILE_FC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for temperature leaf stress death [1/s] at growth stage 8
 DILE_FW_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for water leaf stress death [1/s] at growth stage 1
 DILE_FW_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for water leaf stress death [1/s] at growth stage 2
 DILE_FW_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for water leaf stress death [1/s] at growth stage 3
 DILE_FW_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for water leaf stress death [1/s] at growth stage 4
 DILE_FW_S5 =    0.2,    0.2,    0.2,    0.2,    0.2,    ! coeficient for water leaf stress death [1/s] at growth stage 5
 DILE_FW_S6 =    0.2,    0.2,    0.2,    0.2,    0.2,    ! coeficient for water leaf stress death [1/s] at growth stage 6
 DILE_FW_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for water leaf stress death [1/s] at growth stage 7
 DILE_FW_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! coeficient for water leaf stress death [1/s] at growth stage 8
 FRA_GR     =    0.2,    0.2,    0.2,    0.2,    0.2,    ! fraction of growth respiration
 LF_OVRC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of leaf turnover  [1/s] at growth stage 1
 LF_OVRC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of leaf turnover  [1/s] at growth stage 2
 LF_OVRC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of leaf turnover  [1/s] at growth stage 3
 LF_OVRC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of leaf turnover  [1/s] at growth stage 4
 LF_OVRC_S5 =    0.2,    0.2,   0.48,   0.48,   0.48,    ! fraction of leaf turnover  [1/s] at growth stage 5
 LF_OVRC_S6 =    0.3,    0.3,   0.48,   0.48,   0.48,    ! fraction of leaf turnover  [1/s] at growth stage 6
 LF_OVRC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of leaf turnover  [1/s] at growth stage 7
 LF_OVRC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of leaf turnover  [1/s] at growth stage 8
 ST_OVRC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of stem turnover  [1/s] at growth stage 1
 ST_OVRC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of stem turnover  [1/s] at growth stage 2
 ST_OVRC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of stem turnover  [1/s] at growth stage 3
 ST_OVRC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of stem turnover  [1/s] at growth stage 4
 ST_OVRC_S5 =    0.2,   0.12,   0.12,   0.12,   0.12,    ! fraction of stem turnover  [1/s] at growth stage 5
 ST_OVRC_S6 =    0.3,   0.06,   0.06,   0.06,   0.06,    ! fraction of stem turnover  [1/s] at growth stage 6
 ST_OVRC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of stem turnover  [1/s] at growth stage 7
 ST_OVRC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of stem turnover  [1/s] at growth stage 8
 RT_OVRC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of root tunrover  [1/s] at growth stage 1
 RT_OVRC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of root tunrover  [1/s] at growth stage 2
 RT_OVRC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of root tunrover  [1/s] at growth stage 3
 RT_OVRC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of root tunrover  [1/s] at growth stage 4
 RT_OVRC_S5 =   0.12,   0.12,   0.12,   0.12,   0.12,    ! fraction of root tunrover  [1/s] at growth stage 5
 RT_OVRC_S6 =   0.06,   0.06,   0.06,   0.06,   0.06,    ! fraction of root tunrover  [1/s] at growth stage 6
 RT_OVRC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of root tunrover  [1/s] at growth stage 7
 RT_OVRC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of root tunrover  [1/s] at growth stage 8
 LFMR25     =    0.8,    1.0,    1.0,    1.0,    1.0,    ! leaf maintenance respiration at 25C [umol CO2/m2/s]
 STMR25     =   0.05,   0.05,    0.1,    0.1,    0.1,    ! stem maintenance respiration at 25C [umol CO2/kg bio/s]
 RTMR25     =   0.05,   0.05,    0.0,    0.0,    0.0,    ! root maintenance respiration at 25C [umol CO2/kg bio/s]
 GRAINMR25  =    0.0,    0.0,    0.1,    0.1,    0.1,    ! grain maintenance respiration at 25C [umol CO2/kg bio/s]
 LFPT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to leaf at growth stage 1
 LFPT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to leaf at growth stage 2
 LFPT_S3    =   0.36,    0.4,    0.4,    0.4,    0.4,    ! fraction of carbohydrate flux to leaf at growth stage 3
 LFPT_S4    =    0.1,    0.2,    0.2,    0.2,    0.2,    ! fraction of carbohydrate flux to leaf at growth stage 4
 LFPT_S5    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to leaf at growth stage 5
 LFPT_S6    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to leaf at growth stage 6
 LFPT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to leaf at growth stage 7
 LFPT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to leaf at growth stage 8
 STPT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to stem at growth stage 1
 STPT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to stem at growth stage 2
 STPT_S3    =   0.24,    0.2,    0.2,    0.2,    0.2,    ! fraction of carbohydrate flux to stem at growth stage 3
 STPT_S4    =    0.6,    0.5,    0.5,    0.5,    0.5,    ! fraction of carbohydrate flux to stem at growth stage 4
 STPT_S5    =    0.0,    0.0,   0.15,   0.15,   0.15,    ! fraction of carbohydrate flux to stem at growth stage 5
 STPT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate flux to stem at growth stage 6
 STPT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to stem at growth stage 7
 STPT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to stem at growth stage 8
 RTPT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to root at growth stage 1
 RTPT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to root at growth stage 2
 RTPT_S3    =    0.4,    0.4,    0.4,    0.4,    0.4,    ! fraction of carbohydrate flux to root at growth stage 3
 RTPT_S4    =    0.3,    0.3,    0.3,    0.3,    0.3,    ! fraction of carbohydrate flux to root at growth stage 4
 RTPT_S5    =   0.05,   0.05,   0.05,   0.05,   0.05,    ! fraction of carbohydrate flux to root at growth stage 5
 RTPT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate flux to root at growth stage 6
 RTPT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to root at growth stage 7
 RTPT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to root at growth stage 8
 GRAINPT_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to grain at growth stage 1
 GRAINPT_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to grain at growth stage 2
 GRAINPT_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to grain at growth stage 3
 GRAINPT_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to grain at growth stage 4
 GRAINPT_S5 =   0.95,   0.95,    0.8,    0.8,    0.8,    ! fraction of carbohydrate flux to grain at growth stage 5
 GRAINPT_S6 =    1.0,    1.0,    0.9,    0.9,    0.9,    ! fraction of carbohydrate flux to grain at growth stage 6
 GRAINPT_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to grain at growth stage 7
 GRAINPT_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate flux to grain at growth stage 8
 LFCT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 1
 LFCT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 2
 LFCT_S3    =    0.0,    0.0,    0.4,    0.4,    0.4,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 3
 LFCT_S4    =    0.0,    0.0,    0.3,    0.3,    0.3,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 4
 LFCT_S5    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 5
 LFCT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 6
 LFCT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 7
 LFCT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from leaf to grain at growth stage 8
 STCT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from stem to grain at growth stage 1
 STCT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from stem to grain at growth stage 2
 STCT_S3    =    0.0,    0.0,    0.4,    0.4,    0.4,    ! fraction of carbohydrate translocation from stem to grain at growth stage 3
 STCT_S4    =    0.0,    0.0,    0.3,    0.3,    0.3,    ! fraction of carbohydrate translocation from stem to grain at growth stage 4
 STCT_S5    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate translocation from stem to grain at growth stage 5
 STCT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate translocation from stem to grain at growth stage 6
 STCT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from stem to grain at growth stage 7
 STCT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from stem to grain at growth stage 8
 RTCT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from root to grain at growth stage 1
 RTCT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from root to grain at growth stage 2
 RTCT_S3    =    0.0,    0.0,    0.4,    0.4,    0.4,    ! fraction of carbohydrate translocation from root to grain at growth stage 3
 RTCT_S4    =    0.0,    0.0,    0.3,    0.3,    0.3,    ! fraction of carbohydrate translocation from root to grain at growth stage 4
 RTCT_S5    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate translocation from root to grain at growth stage 5
 RTCT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,    ! fraction of carbohydrate translocation from root to grain at growth stage 6
 RTCT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from root to grain at growth stage 7
 RTCT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,    ! fraction of carbohydrate translocation from root to grain at growth stage 8
 BIO2LAI    =  0.015,  0.030,  0.015,  0.015,  0.015,    ! leaf area per living leaf biomass [m2/kg]
/

&noahmp_tiledrain_parameters
 NSOILTYPE       = 19  ! num_soil_types

 !-----------------------------------!
 ! For simple drainage model         !
 !-----------------------------------!
 DRAIN_LAYER_OPT =  4  ! soil layer which is applied by drainage
                       ! 0 - from one specified layer by TD_DEPTH,
                       ! 1 - from layers 1 & 2,
                       ! 2 - from layer layers 1, 2, and 3
                       ! 3 - from layer 2 and 3
                       ! 4 - from layer layers 3, 4
                       ! 5 - from all the four layers
 !-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! SoilType:        1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19  !
 !-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! TDSMC_FAC: tile drainage soil moisture factor
 TDSMC_FAC   =   0.90,   0.90,   0.90,   0.90,   0.90,   1.25,   0.90,    1.0,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,
 ! TD_DEPTH: depth of drain tube from the soil surface
 TD_DEPTH    =      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,      4,
 ! TD_DC: drainage coefficient (mm/d)
 TD_DC       =   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,   20.0,    20.0,  20.0,   20.0,   20.0,   20.0,   20.0,

 !-------------------------------------!
 ! For Hooghoudt tile drain model      !
 !-------------------------------------!
 !-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! SoilType:        1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19  !
 !-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! TD_DCOEF: tile drainage coefficient (mm/d)
 TD_DCOEF    =   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,
 ! TD_D: depth to impervious layer from drain water level [m]
 TD_D        =   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,
 ! TD_ADEPTH: actual depth of impervious layer from land surface [m]
 TD_ADEPTH   =   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,
 ! TD_RADI: effective radius of drain tubes [m]
 TD_RADI     =   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,
 ! TD_SPAC: distance between two drain tubes or tiles [m]
 TD_SPAC     =   60.0,   55.0,   45.0,   20.0,   25.0,   30.0,   40.0,   16.0,   18.0,   50.0,   15.0,   10.0,   35.0,   10.0,   60.0,   60.0,   10.0,   60.0,   60.0,
 ! TD_DDRAIN: Depth of drain [m]
 TD_DDRAIN   =   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,
 ! KLAT_FAC: multiplication factor to lateral hydrological conductivity
 KLAT_FAC    =   1.30,   1.80,   2.10,   2.60,   2.90,   2.50,   2.30,   3.00,   2.70,   2.00,   3.10,   3.30,   2.50,   1.00,   1.00,   1.80,   4.00,   1.00,   1.30,
/
 
&noahmp_optional_parameters
 !------------------------------------------------------------------------------
 ! Saxton and Rawls 2006 Pedo-transfer function coefficients
 !------------------------------------------------------------------------------
 sr2006_theta_1500t_a =   -0.024   ! sand coefficient
 sr2006_theta_1500t_b =    0.487   ! clay coefficient
 sr2006_theta_1500t_c =    0.006   ! orgm coefficient
 sr2006_theta_1500t_d =    0.005   ! sand*orgm coefficient
 sr2006_theta_1500t_e =   -0.013   ! clay*orgm coefficient
 sr2006_theta_1500t_f =    0.068   ! sand*clay coefficient
 sr2006_theta_1500t_g =    0.031   ! constant adjustment
 sr2006_theta_1500_a  =    0.14    ! theta_1500t coefficient
 sr2006_theta_1500_b  =   -0.02    ! constant adjustment
 sr2006_theta_33t_a   =   -0.251   ! sand coefficient
 sr2006_theta_33t_b   =    0.195   ! clay coefficient
 sr2006_theta_33t_c   =    0.011   ! orgm coefficient
 sr2006_theta_33t_d   =    0.006   ! sand*orgm coefficient
 sr2006_theta_33t_e   =   -0.027   ! clay*orgm coefficient
 sr2006_theta_33t_f   =    0.452   ! sand*clay coefficient
 sr2006_theta_33t_g   =    0.299   ! constant adjustment
 sr2006_theta_33_a    =    1.283   ! theta_33t*theta_33t coefficient
 sr2006_theta_33_b    =   -0.374   ! theta_33t coefficient
 sr2006_theta_33_c    =   -0.015   ! constant adjustment
 sr2006_theta_s33t_a  =    0.278   ! sand coefficient
 sr2006_theta_s33t_b  =    0.034   ! clay coefficient
 sr2006_theta_s33t_c  =    0.022   ! orgm coefficient
 sr2006_theta_s33t_d  =   -0.018   ! sand*orgm coefficient
 sr2006_theta_s33t_e  =   -0.027   ! clay*orgm coefficient
 sr2006_theta_s33t_f  =   -0.584   ! sand*clay coefficient
 sr2006_theta_s33t_g  =    0.078   ! constant adjustment
 sr2006_theta_s33_a   =    0.636   ! theta_s33t coefficient
 sr2006_theta_s33_b   =   -0.107   ! constant adjustment
 sr2006_psi_et_a      =  -21.67    ! sand coefficient
 sr2006_psi_et_b      =  -27.93    ! clay coefficient
 sr2006_psi_et_c      =  -81.97    ! theta_s33 coefficient
 sr2006_psi_et_d      =   71.12    ! sand*theta_s33 coefficient
 sr2006_psi_et_e      =    8.29    ! clay*theta_s33 coefficient
 sr2006_psi_et_f      =   14.05    ! sand*clay coefficient
 sr2006_psi_et_g      =   27.16    ! constant adjustment
 sr2006_psi_e_a       =    0.02    ! psi_et*psi_et coefficient
 sr2006_psi_e_b       =   -0.113   ! psi_et coefficient
 sr2006_psi_e_c       =   -0.7     ! constant adjustment
 sr2006_smcmax_a      =   -0.097   ! sand adjustment
 sr2006_smcmax_b      =    0.043   ! constant adjustment
/

